L,model,part,n_ev,cpu_time
22,xxz,convergence checking,30.356500279488515,0.03798804198495801
22,xxz,convergence checking,56.25061200909462,0.040371360323062384
22,xxz,convergence checking,64.61137457696464,0.03405199963204002
22,xxz,convergence checking,90.73930504160708,0.0371712830259385
22,xxz,convergence checking,121.40894709287284,0.06401543102056222
22,xxz,convergence checking,145.38326858797726,0.07182983732307192
22,xxz,convergence checking,169.34380262165075,0.11674584840505291
22,xxz,convergence checking,197.24373631209147,0.1467988894548891
22,xxz,convergence checking,231.32680143321966,0.14281291800989793
22,xxz,convergence checking,275.10798696772764,0.21311215411434634
22,xxz,convergence checking,316.0187728589073,0.2530955095087964
22,xxz,convergence checking,370.63571168334823,0.28395448941851287
22,xxz,convergence checking,437.7760477672253,0.6686725184057428
22,xxz,convergence checking,502.88768166488893,0.8900724464062251
22,xxz,convergence checking,589.8008276675113,0.9985956193188911
22,xxz,convergence checking,687.0313637013456,1.9815892005840938
22,xxz,convergence checking,811.4125018988248,2.873768637942621
22,xxz,convergence checking,932.1661110843546,5.7021481698841034
22,xxz,convergence checking,1100.891362003757,6.969043579440362
22,xxz,convergence checking,1291.301824962522,14.229829690970572
22,xxz,convergence checking,1514.4994972809116,17.39064732655699
22,xxz,convergence checking,2054.9323440703956,57.711212145847895
22,xxz,convergence checking,2460.76749835293,72.57985002715607
22,xxz,convergence checking,2827.037149528634,161.41296873217453
22,xxz,convergence checking,3292.977202108249,269.93481606653745
22,xxz,convergence checking,3943.4235522267263,391.50232933579235
22,xxz,reorthogonalization,9.813932408223433,0.036925161003286705
22,xxz,reorthogonalization,11.041025491202056,0.036952107878837603
22,xxz,reorthogonalization,12.950197935498554,0.06179855660688778
22,xxz,reorthogonalization,15.832379913663377,0.05214531512396489
22,xxz,reorthogonalization,17.936057895232175,0.05524825722227139
22,xxz,reorthogonalization,20.89130498219391,0.07354747007421412
22,xxz,reorthogonalization,29.955832481042528,0.08029501419927475
22,xxz,reorthogonalization,55.90439269023779,0.2500222443489215
22,xxz,reorthogonalization,68.35337951691845,0.32637596437432195
22,xxz,reorthogonalization,105.78701791700375,0.648793114829618
22,xxz,reorthogonalization,123.21708969552441,0.8636850209648204
22,xxz,reorthogonalization,145.518242782736,0.9970621704197029
22,xxz,reorthogonalization,171.8649168077935,1.5308345092962396
22,xxz,reorthogonalization,197.42156298005548,1.7669349023727147
22,xxz,reorthogonalization,231.55771223806195,2.8719425536378616
22,xxz,reorthogonalization,271.5759457530526,3.131526800326062
22,xxz,reorthogonalization,320.7407219425367,4.413777045022709
22,xxz,reorthogonalization,371.02160181277924,7.173454003829151
22,xxz,reorthogonalization,429.1364152821697,6.405957039516062
22,xxz,reorthogonalization,590.3230677671959,11.034068857822601
22,xxz,reorthogonalization,702.0897384620125,22.531986621703496
22,xxz,reorthogonalization,952.5207139629448,42.273248821476625
22,xxz,reorthogonalization,1117.215014185586,66.77853846214238
22,xxz,reorthogonalization,1375.4889705065073,92.81347419926109
22,xxz,reorthogonalization,1815.1210706246954,186.9659038259812
22,xxz,reorthogonalization,2362.1640372553898,279.15500132270085
22,xxz,reorthogonalization,3340.890304299453,604.14745405570475
22,xxz,reorthogonalization,3945.6028637717022,738.3761014768067
22,xxz,Spectral transformation,9.902929879130374,25671.540888121574
22,xxz,Spectral transformation,11.218570194955895,24969.133869953916
22,xxz,Spectral transformation,16.084728375750284,16787.953507331662
22,xxz,Spectral transformation,22.432315648024495,15009.168926998356
22,xxz,Spectral transformation,31.28487927040511,13418.857264573158
22,xxz,Spectral transformation,46.762713174226384,13074.12195123821
22,xxz,Spectral transformation,57.568679954888275,12017.659055573138
22,xxz,Spectral transformation,64.76543741924904,10730.032487410068
22,xxz,Spectral transformation,89.70366776563084,11711.936139686433
22,xxz,Spectral transformation,160.55549612646615,10790.52091144772
22,xxz,Spectral transformation,239.9897670079778,10817.410840196057
22,xxz,Spectral transformation,339.3721228342071,10094.745119992265
22,xxz,Spectral transformation,466.7888404508015,9418.740810530442
22,xxz,Spectral transformation,599.0665422754937,9706.165074844004
22,xxz,Spectral transformation,697.7459594249233,10583.015225970268
22,xxz,Spectral transformation,1102.4041265507838,10314.67410183265
22,xxz,Spectral transformation,1301.8662223330841,9212.279880952978
22,xxz,Spectral transformation,1790.6930245927554,9772.197393773165
22,xxz,Spectral transformation,2395.6725970893385,9247.133568681173
22,xxz,Spectral transformation,3295.203558725019,9809.169470260389
22,xxz,Spectral transformation,3932.0704468657805,8637.336667937587
